-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dda27be020da9de897cdc7e32c09489b/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5f63d72bfa55c1992f8ea4414d6b2bb8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c61ff75ca515fd71b5a36609c93efa7f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/014022cc8cc42d054f4cb041b0dce6f5/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6a2fd625ea7c6ddba66ab5baef8c6019/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:2:1-50:12
MERGED from [com.stripe:link:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/cc6d64a63bf971ca515d44db5b562596/transformed/jetified-link-20.44.2/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/af717432fcab02df900eef8745940c8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/861a17c5b4bc66d20b3a447b871a134d/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b16d7ef905a6e2b5d9ffb83778bf1b39/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2902644c746214cba80f2d5078a94e26/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/448b471b1c632f01307eb1890987f0fd/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c324ec34e2ae715e478b5d3b3a01f819/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/419d8ad6143721b20b1dc0e4884e3bf3/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5ce334a786cc7b39647eaa01bbb87318/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/112d81f7fc009d63fc2ec79f0b5fa66b/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/df643d66407a9943d92fb2933a57211d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ab6b1ac635a6f7b7352685816810f1fd/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
